Date,AAPL,GOOGL,MSFT,AMZN,FB,,,,,,,,,,
12/31/2018,157.7400055,1044.959961,101.5699997,1501.969971,131.0899963,,,,,,,,,,
1/2/2019,157.9199982,1054.680054,101.1200027,1539.130005,135.6799927,0.179992676,9.720092773,-0.449996948,37.16003418,4.589996338,,FALSE,,150,184
1/3/2019,142.1900024,1025.469971,97.40000153,1500.280029,131.7400055,-15.72999573,-29.21008301,-3.720001221,-38.84997559,-3.939987183,,TRUE,,,
1/4/2019,148.2599945,1078.069946,101.9300003,1575.390015,137.9499969,6.069992065,52.59997559,4.529998779,75.10998535,6.209991455,,TRUE,,,
1/7/2019,147.9299927,1075.920044,102.0599976,1629.51001,138.0500031,-0.330001831,-2.149902344,0.129997253,54.11999512,0.100006104,,FALSE,,,
1/8/2019,150.75,1085.369995,102.8000031,1656.579956,142.5299988,2.820007324,9.449951172,0.740005493,27.06994629,4.479995728,,TRUE,,,
1/9/2019,153.3099976,1081.650024,104.2699966,1659.420044,144.2299957,2.559997559,-3.719970703,1.469993591,2.840087891,1.699996948,,FALSE,,,
1/10/2019,153.8000031,1078.829956,103.5999985,1656.219971,144.1999969,0.490005493,-2.820068359,-0.669998169,-3.200073242,-0.029998779,,FALSE,,,
1/11/2019,152.2899933,1064.469971,102.8000031,1640.560059,143.8000031,-1.510009766,-14.35998535,-0.799995422,-15.65991211,-0.399993896,,TRUE,,,
1/14/2019,150,1051.51001,102.0500031,1617.209961,145.3899994,-2.289993286,-12.95996094,-0.75,-23.35009766,1.589996338,,FALSE,,,
1/15/2019,153.0700073,1086.51001,105.0100021,1674.560059,148.9499969,3.070007324,35,2.959999084,57.35009766,3.559997559,,TRUE,,,
1/16/2019,154.9400024,1089.51001,105.3799973,1683.780029,147.5399933,1.869995117,3,0.369995117,9.219970703,-1.410003662,,FALSE,,,
1/17/2019,155.8600006,1099.119995,106.1200027,1693.219971,148.3000031,0.919998169,9.609985352,0.740005493,9.439941406,0.760009766,,TRUE,,,
1/18/2019,156.8200073,1107.300049,107.7099991,1696.199951,150.0399933,0.960006714,8.180053711,1.589996338,2.979980469,1.739990234,,TRUE,,,
1/22/2019,153.3000031,1078.630005,105.6800003,1632.170044,147.5700073,-3.520004272,-28.67004395,-2.029998779,-64.02990723,-2.469985962,,TRUE,,,
1/23/2019,153.9199982,1084.410034,106.7099991,1640.02002,144.3000031,0.619995117,5.780029297,1.029998779,7.849975586,-3.270004272,,FALSE,,,
1/24/2019,152.6999969,1084,106.1999969,1654.930054,145.8300018,-1.220001221,-0.41003418,-0.510002136,14.91003418,1.529998779,,FALSE,,,
1/25/2019,157.7599945,1101.51001,107.1699982,1670.569946,149.0099945,5.059997559,17.51000977,0.970001221,15.63989258,3.179992676,,TRUE,,,
1/28/2019,156.3000031,1079.859985,105.0800018,1637.890015,147.4700012,-1.459991455,-21.65002441,-2.089996338,-32.67993164,-1.539993286,,TRUE,,,
1/29/2019,154.6799927,1070.060059,102.9400024,1593.880005,144.1900024,-1.620010376,-9.799926758,-2.13999939,-44.01000977,-3.279998779,,TRUE,,,
1/30/2019,165.25,1097.98999,106.3799973,1670.430054,150.4199982,10.57000732,27.92993164,3.439994812,76.55004883,6.229995728,,TRUE,,,
1/31/2019,166.4400024,1125.890015,104.4300003,1718.72998,166.6900024,1.190002441,27.90002441,-1.949996948,48.29992676,16.27000427,,FALSE,,,
2/1/2019,166.5200043,1118.619995,102.7799988,1626.22998,165.7100067,0.080001831,-7.270019531,-1.650001526,-92.5,-0.979995728,,FALSE,,,
2/4/2019,171.25,1141.420044,105.7399979,1633.310059,169.25,4.729995728,22.80004883,2.959999084,7.080078125,3.539993286,,TRUE,,,
2/5/2019,174.1799927,1151.869995,107.2200012,1658.810059,171.1600037,2.929992676,10.44995117,1.480003357,25.5,1.910003662,,TRUE,,,
2/6/2019,174.2400055,1122.890015,106.0299988,1640.26001,170.4900055,0.060012817,-28.97998047,-1.190002441,-18.55004883,-0.669998169,,FALSE,,,
2/7/2019,170.9400024,1105.910034,105.2699966,1614.369995,166.3800049,-3.300003052,-16.97998047,-0.760002136,-25.89001465,-4.11000061,,TRUE,,,
2/8/2019,170.4100037,1102.380005,105.6699982,1588.219971,167.3300018,-0.529998779,-3.530029297,0.400001526,-26.15002441,0.949996948,,FALSE,,,
2/11/2019,169.4299927,1102.119995,105.25,1591,165.7899933,-0.980010986,-0.260009766,-0.419998169,2.780029297,-1.540008545,,FALSE,,,
2/12/2019,170.8899994,1127.579956,106.8899994,1638.01001,165.0399933,1.460006714,25.45996094,1.63999939,47.01000977,-0.75,,FALSE,,,
2/13/2019,170.1799927,1128.630005,106.8099976,1640,164.0700073,-0.710006714,1.050048828,-0.080001831,1.989990234,-0.969985962,,FALSE,,,
2/14/2019,170.8000031,1129.199951,106.9000015,1622.650024,163.9499969,0.620010376,0.569946289,0.090003967,-17.34997559,-0.120010376,,FALSE,,,
2/15/2019,170.4199982,1119.630005,108.2200012,1607.949951,162.5,-0.380004883,-9.569946289,1.319999695,-14.70007324,-1.449996948,,FALSE,,,
2/19/2019,170.9299927,1126.51001,108.1699982,1627.579956,162.2899933,0.509994507,6.880004883,-0.050003052,19.63000488,-0.210006714,,FALSE,,,
2/20/2019,172.0299988,1120.589966,107.1500015,1622.099976,162.5599976,1.100006104,-5.920043945,-1.019996643,-5.479980469,0.270004272,,FALSE,,,
2/21/2019,171.0599976,1104.209961,109.4100037,1619.439941,160.0399933,-0.970001221,-16.38000488,2.260002136,-2.66003418,-2.520004272,,FALSE,,,
2/22/2019,172.9700012,1116.560059,110.9700012,1631.560059,161.8899994,1.910003662,12.35009766,1.559997559,12.12011719,1.850006104,,TRUE,,,
2/25/2019,174.2299957,1117.329956,111.5899963,1633,164.6199951,1.259994507,0.769897461,0.619995117,1.439941406,2.729995728,,TRUE,,,
2/26/2019,174.3300018,1122.01001,112.3600006,1636.400024,164.1300049,0.100006104,4.680053711,0.770004272,3.400024414,-0.489990234,,FALSE,,,
2/27/2019,174.8699951,1122.890015,112.1699982,1641.089966,162.8099976,0.539993286,0.880004883,-0.190002441,4.689941406,-1.320007324,,FALSE,,,
2/28/2019,173.1499939,1126.550049,112.0299988,1639.829956,161.4499969,-1.720001221,3.66003418,-0.13999939,-1.260009766,-1.36000061,,FALSE,,,
3/1/2019,174.9700012,1148.52002,112.5299988,1671.72998,162.2799988,1.820007324,21.9699707,0.5,31.90002441,0.830001831,,TRUE,,,
3/4/2019,175.8500061,1153.420044,112.2600021,1696.170044,167.3699951,0.880004883,4.900024414,-0.269996643,24.44006348,5.089996338,,FALSE,,,
3/5/2019,175.5299988,1169.189941,111.6999969,1692.430054,171.2599945,-0.320007324,15.76989746,-0.560005188,-3.739990234,3.88999939,,FALSE,,,
3/6/2019,174.5200043,1164.939941,111.75,1668.949951,172.5099945,-1.009994507,-4.25,0.050003052,-23.48010254,1.25,,FALSE,,,
3/7/2019,172.5,1150.849976,110.3899994,1625.949951,169.1300049,-2.020004272,-14.08996582,-1.36000061,-43,-3.379989624,,TRUE,,,
3/8/2019,172.9100037,1149.969971,110.5100021,1620.800049,169.6000061,0.410003662,-0.880004883,0.120002747,-5.149902344,0.470001221,,FALSE,,,
3/11/2019,178.8999939,1179.26001,112.8300018,1670.619995,172.0700073,5.989990234,29.29003906,2.319999695,49.81994629,2.470001221,,TRUE,,,
3/12/2019,180.9100037,1197.25,113.6200027,1673.099976,171.9199982,2.010009766,17.98999023,0.790000916,2.479980469,-0.150009155,,FALSE,,,
3/13/2019,181.7100067,1199.060059,114.5,1690.810059,173.3699951,0.800003052,1.810058594,0.879997253,17.71008301,1.449996948,,TRUE,,,
3/14/2019,183.7299957,1192.530029,114.5899963,1686.219971,170.1699982,2.019989014,-6.530029297,0.089996338,-4.590087891,-3.199996948,,FALSE,,,
3/15/2019,186.1199951,1190.300049,115.9100037,1712.359985,165.9799957,2.38999939,-2.229980469,1.320007324,26.14001465,-4.190002441,,FALSE,,,
3/18/2019,188.0200043,1188.550049,117.5699997,1742.150024,160.4700012,1.900009155,-1.75,1.659996033,29.79003906,-5.509994507,,FALSE,,,
3/19/2019,186.5299988,1202.459961,117.6500015,1761.849976,161.5700073,-1.490005493,13.90991211,0.080001831,19.69995117,1.100006104,,FALSE,,,
3/20/2019,188.1600037,1226.430054,117.5199966,1797.27002,165.4400024,1.630004883,23.97009277,-0.130004883,35.42004395,3.869995117,,FALSE,,,
3/21/2019,195.0899963,1236.130005,120.2200012,1819.26001,166.0800018,6.929992676,9.699951172,2.700004578,21.98999023,0.63999939,,TRUE,,,
3/22/2019,191.0500031,1207.650024,117.0500031,1764.77002,164.3399963,-4.039993286,-28.47998047,-3.169998169,-54.48999023,-1.740005493,,TRUE,,,
3/25/2019,188.7400055,1197.380005,117.6600037,1774.26001,166.2899933,-2.309997559,-10.27001953,0.61000061,9.489990234,1.949996948,,FALSE,,,
3/26/2019,186.7899933,1189.839966,117.9100037,1783.76001,167.6799927,-1.950012207,-7.540039063,0.25,9.5,1.38999939,,FALSE,,,
3/27/2019,188.4700012,1178.01001,116.7699966,1765.699951,165.8699951,1.680007935,-11.82995605,-1.140007019,-18.06005859,-1.809997559,,FALSE,,,
3/28/2019,188.7200012,1172.27002,116.9300003,1773.420044,165.5500031,0.25,-5.739990234,0.160003662,7.720092773,-0.319992065,,FALSE,,,
3/29/2019,189.9499969,1176.890015,117.9400024,1780.75,166.6900024,1.229995728,4.619995117,1.010002136,7.329956055,1.13999939,,TRUE,,,
4/1/2019,191.2400055,1198.97998,119.0199966,1814.189941,168.6999969,1.290008545,22.08996582,1.079994202,33.43994141,2.009994507,,TRUE,,,
4/2/2019,194.0200043,1205.540039,119.1900024,1813.97998,174.1999969,2.779998779,6.560058594,0.170005798,-0.209960938,5.5,,FALSE,,,
4/3/2019,195.3500061,1210.810059,119.9700012,1820.699951,173.5399933,1.330001831,5.270019531,0.779998779,6.719970703,-0.660003662,,FALSE,,,
4/4/2019,195.6900024,1219.449951,119.3600006,1818.859985,176.0200043,0.339996338,8.639892578,-0.61000061,-1.83996582,2.480010986,,FALSE,,,
4/5/2019,197,1211.449951,119.8899994,1837.280029,175.7200012,1.309997559,-8,0.529998779,18.42004395,-0.300003052,,FALSE,,,
4/8/2019,200.1000061,1208.280029,119.9300003,1849.859985,174.9299927,3.100006104,-3.169921875,0.040000916,12.57995605,-0.790008545,,FALSE,,,
4/9/2019,199.5,1202.689941,119.2799988,1835.839966,177.5800018,-0.600006104,-5.590087891,-0.650001526,-14.02001953,2.650009155,,FALSE,,,
4/10/2019,200.6199951,1206.449951,120.1900024,1847.329956,177.8200073,1.119995117,3.760009766,0.910003662,11.48999023,0.240005493,,TRUE,,,
4/11/2019,198.9499969,1209.589966,120.3300018,1844.069946,177.5099945,-1.669998169,3.140014648,0.13999939,-3.260009766,-0.310012817,,FALSE,,,
4/12/2019,198.8699951,1222.72998,120.9499969,1843.060059,179.1000061,-0.080001831,13.14001465,0.619995117,-1.009887695,1.590011597,,FALSE,,,
4/15/2019,199.2299957,1226.530029,121.0500031,1844.869995,179.6499939,0.36000061,3.800048828,0.100006104,1.809936523,0.549987793,,TRUE,,,
4/16/2019,199.25,1231.910034,120.7699966,1863.040039,178.8699951,0.020004272,5.380004883,-0.280006409,18.17004395,-0.779998779,,FALSE,,,
4/17/2019,203.1300049,1240.140015,121.7699966,1864.819946,178.7799988,3.880004883,8.229980469,1,1.779907227,-0.089996338,,FALSE,,,
4/18/2019,203.8600006,1241.469971,123.3700027,1861.689941,178.2799988,0.729995728,1.329956055,1.600006104,-3.130004883,-0.5,,FALSE,,,
4/22/2019,204.5299988,1253.76001,123.7600021,1887.310059,181.4400024,0.669998169,12.29003906,0.38999939,25.62011719,3.160003662,,TRUE,,,
4/23/2019,207.4799957,1270.589966,125.4400024,1923.77002,183.7799988,2.949996948,16.82995605,1.680000305,36.45996094,2.339996338,,TRUE,,,
4/24/2019,207.1600037,1260.050049,125.0100021,1901.75,182.5800018,-0.319992065,-10.53991699,-0.430000305,-22.02001953,-1.199996948,,TRUE,,,
4/25/2019,205.2799988,1267.339966,129.1499939,1902.25,193.2599945,-1.880004883,7.289916992,4.13999176,0.5,10.67999268,,FALSE,,,
4/26/2019,204.3000031,1277.420044,129.8899994,1950.630005,191.4900055,-0.979995728,10.08007813,0.740005493,48.38000488,-1.769989014,,FALSE,,,
4/29/2019,204.6100006,1296.199951,129.7700043,1938.430054,194.7799988,0.309997559,18.77990723,-0.119995117,-12.19995117,3.289993286,,FALSE,,,
4/30/2019,200.6699982,1198.959961,130.6000061,1926.52002,193.3999939,-3.940002441,-97.23999023,0.830001831,-11.91003418,-1.380004883,,FALSE,,,
5/1/2019,210.5200043,1173.319946,127.8799973,1911.52002,193.0299988,9.850006104,-25.64001465,-2.72000885,-15,-0.369995117,,FALSE,,,
5/2/2019,209.1499939,1166.51001,126.2099991,1900.819946,192.5299988,-1.370010376,-6.809936523,-1.669998169,-10.70007324,-0.5,,TRUE,,,
5/3/2019,211.75,1189.550049,128.8999939,1962.459961,195.4700012,2.600006104,23.04003906,2.689994812,61.64001465,2.940002441,,TRUE,,,
5/6/2019,208.4799957,1193.459961,128.1499939,1950.550049,193.8800049,-3.270004272,3.909912109,-0.75,-11.90991211,-1.589996338,,FALSE,,,
5/7/2019,202.8600006,1178.859985,125.5199966,1921,189.7700043,-5.619995117,-14.59997559,-2.629997253,-29.55004883,-4.11000061,,TRUE,,,
5/8/2019,202.8999939,1170.780029,125.5100021,1917.77002,189.5399933,0.039993286,-8.079956055,-0.009994507,-3.229980469,-0.230010986,,FALSE,,,
5/9/2019,200.7200012,1167.969971,125.5,1899.869995,188.6499939,-2.179992676,-2.810058594,-0.010002136,-17.90002441,-0.88999939,,TRUE,,,
5/10/2019,197.1799927,1167.640015,127.1299973,1889.97998,188.3399963,-3.540008545,-0.329956055,1.629997253,-9.890014648,-0.309997559,,FALSE,,,
5/13/2019,185.7200012,1136.589966,123.3499985,1822.680054,181.5399933,-11.45999146,-31.05004883,-3.779998779,-67.29992676,-6.800003052,,TRUE,,,
5/14/2019,188.6600037,1124.859985,124.7300034,1840.119995,180.7299957,2.940002441,-11.72998047,1.380004883,17.43994141,-0.809997559,,FALSE,,,
5/15/2019,190.9199982,1170.800049,126.0199966,1871.150024,186.2700043,2.259994507,45.94006348,1.289993286,31.0300293,5.540008545,,TRUE,,,
5/16/2019,190.0800018,1184.5,128.9299927,1907.569946,186.9900055,-0.839996338,13.69995117,2.909996033,36.41992188,0.720001221,,FALSE,,,
5/17/2019,189,1168.780029,128.0700073,1869,185.3000031,-1.080001831,-15.7199707,-0.859985352,-38.56994629,-1.690002441,,TRUE,,,
5/20/2019,183.0899963,1144.660034,126.2200012,1858.969971,182.7200012,-5.910003662,-24.11999512,-1.850006104,-10.0300293,-2.580001831,,TRUE,,,
5/21/2019,186.6000061,1154.439941,126.9000015,1857.52002,184.8200073,3.510009766,9.779907227,0.680000305,-1.449951172,2.100006104,,FALSE,,,
5/22/2019,182.7799988,1155.849976,127.6699982,1859.680054,185.3200073,-3.820007324,1.41003418,0.769996643,2.16003418,0.5,,FALSE,,,
5/23/2019,179.6600037,1145.339966,126.1800003,1815.47998,180.8699951,-3.119995117,-10.51000977,-1.489997864,-44.20007324,-4.450012207,,TRUE,,,
5/24/2019,178.9700012,1138.609985,126.2399979,1823.280029,181.0599976,-0.690002441,-6.729980469,0.059997559,7.800048828,0.190002441,,FALSE,,,
5/28/2019,178.2299957,1139.560059,126.1600037,1836.430054,184.3099976,-0.740005493,0.950073242,-0.079994202,13.15002441,3.25,,FALSE,,,
5/29/2019,177.3800049,1119.939941,124.9400024,1819.189941,182.1900024,-0.849990845,-19.62011719,-1.220001221,-17.2401123,-2.119995117,,TRUE,,,
5/30/2019,178.3000031,1121.410034,125.7300034,1816.319946,183.0099945,0.919998169,1.470092773,0.790000916,-2.869995117,0.819992065,,FALSE,,,
5/31/2019,175.0700073,1106.5,123.6800003,1775.069946,177.4700012,-3.229995728,-14.91003418,-2.050003052,-41.25,-5.539993286,,TRUE,,,
6/3/2019,173.3000031,1038.73999,119.8399963,1692.689941,164.1499939,-1.770004272,-67.76000977,-3.840003967,-82.38000488,-13.32000732,,TRUE,,,
6/4/2019,179.6399994,1054.48999,123.1600037,1729.560059,167.5,6.339996338,15.75,3.320007324,36.87011719,3.350006104,,TRUE,,,
6/5/2019,182.5399933,1044.640015,125.8300018,1738.5,168.1699982,2.899993896,-9.849975586,2.669998169,8.939941406,0.669998169,,FALSE,,,
6/6/2019,185.2200012,1047.76001,127.8199997,1754.359985,168.3300018,2.680007935,3.119995117,1.989997864,15.85998535,0.160003662,,TRUE,,,
6/7/2019,190.1499939,1068.369995,131.3999939,1804.030029,173.3500061,4.929992676,20.60998535,3.579994202,49.67004395,5.020004272,,TRUE,,,
6/10/2019,192.5800018,1082.76001,132.6000061,1860.630005,174.8200073,2.430007935,14.39001465,1.200012207,56.59997559,1.470001221,,TRUE,,,
6/11/2019,194.8099976,1081.040039,132.1000061,1863.699951,178.1000061,2.229995728,-1.719970703,-0.5,3.069946289,3.279998779,,FALSE,,,
6/12/2019,194.1900024,1079.099976,131.4900055,1855.319946,175.0399933,-0.619995117,-1.940063477,-0.61000061,-8.380004883,-3.060012817,,TRUE,,,
6/13/2019,194.1499939,1091.01001,132.3200073,1870.300049,177.4700012,-0.040008545,11.91003418,0.830001831,14.98010254,2.430007935,,FALSE,,,
6/14/2019,192.7400055,1086.300049,132.4499969,1869.670044,181.3300018,-1.409988403,-4.709960938,0.129989624,-0.630004883,3.86000061,,FALSE,,,
6/17/2019,193.8899994,1093.890015,132.8500061,1886.030029,189.0099945,1.149993896,7.58996582,0.400009155,16.35998535,7.679992676,,TRUE,,,
6/18/2019,198.4499969,1105.23999,135.1600037,1901.369995,188.4700012,4.559997559,11.34997559,2.309997559,15.33996582,-0.539993286,,FALSE,,,
6/19/2019,197.8699951,1104.51001,135.6900024,1908.790039,187.4799957,-0.580001831,-0.729980469,0.529998779,7.420043945,-0.990005493,,FALSE,,,
6/20/2019,199.4600067,1113.199951,136.9499969,1918.189941,189.5299988,1.590011597,8.689941406,1.259994507,9.399902344,2.050003052,,TRUE,,,
6/21/2019,198.7799988,1125.369995,136.9700012,1911.300049,191.1399994,-0.680007935,12.17004395,0.020004272,-6.889892578,1.61000061,,FALSE,,,
6/24/2019,198.5800018,1116.699951,137.7799988,1913.900024,192.6000061,-0.199996948,-8.670043945,0.809997559,2.599975586,1.460006714,,FALSE,,,
6/25/2019,195.5700073,1087.579956,133.4299927,1878.27002,188.8399963,-3.009994507,-29.11999512,-4.350006104,-35.63000488,-3.760009766,,TRUE,,,
6/26/2019,199.8000031,1080.319946,133.9299927,1897.829956,187.6600037,4.229995728,-7.260009766,0.5,19.55993652,-1.179992676,,FALSE,,,
6/27/2019,199.7400055,1076.630005,134.1499939,1904.280029,189.5,-0.059997559,-3.689941406,0.220001221,6.450073242,1.839996338,,FALSE,,,
6/28/2019,197.9199982,1082.800049,133.9600067,1893.630005,193,-1.820007324,6.170043945,-0.189987183,-10.65002441,3.5,,FALSE,,,
7/1/2019,201.5500031,1100,135.6799927,1922.189941,193,3.630004883,17.19995117,1.719985962,28.55993652,0,,FALSE,,,
7/2/2019,202.7299957,1112.599976,136.5800018,1934.310059,195,1.179992676,12.59997559,0.900009155,12.12011719,2,,TRUE,,,
7/3/2019,204.4100037,1122.98999,137.4600067,1939,197.1999969,1.680007935,10.39001465,0.880004883,4.689941406,2.199996948,,TRUE,,,
7/5/2019,204.2299957,1132.670044,137.0599976,1942.910034,196.3999939,-0.180007935,9.680053711,-0.400009155,3.91003418,-0.800003052,,FALSE,,,
7/8/2019,200.0200043,1116.790039,136.9600067,1952.319946,195.7599945,-4.209991455,-15.88000488,-0.099990845,9.409912109,-0.63999939,,FALSE,,,
7/9/2019,201.2400055,1124.290039,136.4600067,1988.300049,199.2100067,1.220001221,7.5,-0.5,35.98010254,3.450012207,,FALSE,,,
7/10/2019,203.2299957,1140.910034,137.8500061,2017.410034,202.7299957,1.989990234,16.61999512,1.38999939,29.10998535,3.519989014,,TRUE,,,
7/11/2019,201.75,1144.079956,138.3999939,2001.069946,201.2299957,-1.479995728,3.169921875,0.549987793,-16.34008789,-1.5,,FALSE,,,
7/12/2019,203.3000031,1145.339966,138.8999939,2011,204.8699951,1.550003052,1.260009766,0.5,9.930053711,3.63999939,,TRUE,,,
7/15/2019,205.2100067,1150.51001,138.8999939,2020.98999,203.9100037,1.910003662,5.170043945,0,9.989990234,-0.959991455,,FALSE,,,
7/16/2019,204.5,1153.459961,137.0800018,2009.900024,203.8399963,-0.710006714,2.949951172,-1.819992065,-11.08996582,-0.070007324,,FALSE,,,
7/17/2019,203.3500061,1146.73999,136.2700043,1992.030029,201.8000031,-1.149993896,-6.719970703,-0.809997559,-17.86999512,-2.039993286,,TRUE,,,
7/18/2019,205.6600037,1147.23999,136.4199982,1977.900024,200.7799988,2.309997559,0.5,0.149993896,-14.13000488,-1.020004272,,FALSE,,,
7/19/2019,202.5899963,1131.550049,136.6199951,1964.52002,198.3600006,-3.070007324,-15.68994141,0.199996948,-13.38000488,-2.419998169,,FALSE,,,
7/22/2019,207.2200012,1139.209961,138.4299927,1985.630005,202.3200073,4.630004883,7.659912109,1.809997559,21.10998535,3.960006714,,TRUE,,,
7/23/2019,208.8399963,1148.050049,139.2899933,1994.48999,202.3600006,1.619995117,8.840087891,0.86000061,8.859985352,0.039993286,,TRUE,,,
7/24/2019,208.6699982,1139.72998,140.7200012,2000.810059,204.6600037,-0.169998169,-8.320068359,1.430007935,6.320068359,2.300003052,,FALSE,,,
7/25/2019,207.0200043,1135.939941,140.1900024,1973.819946,200.7100067,-1.649993896,-3.790039063,-0.529998779,-26.9901123,-3.949996948,,TRUE,,,
7/26/2019,207.7400055,1245.219971,141.3399963,1943.050049,199.75,0.720001221,109.2800293,1.149993896,-30.76989746,-0.960006714,,FALSE,,,
7/29/2019,209.6799927,1241.839966,141.0299988,1912.449951,195.9400024,1.939987183,-3.380004883,-0.309997559,-30.60009766,-3.809997559,,FALSE,,,
7/30/2019,208.7799988,1228,140.3500061,1898.530029,197.0399933,-0.899993896,-13.83996582,-0.679992676,-13.91992188,1.099990845,,FALSE,,,
7/31/2019,213.0399933,1218.199951,136.2700043,1866.780029,194.2299957,4.259994507,-9.800048828,-4.080001831,-31.75,-2.809997559,,FALSE,,,
8/1/2019,208.4299927,1211.780029,138.0599976,1855.319946,192.7299957,-4.61000061,-6.419921875,1.789993286,-11.46008301,-1.5,,FALSE,,,
8/2/2019,204.0200043,1196.319946,136.8999939,1823.23999,189.0200043,-4.409988403,-15.46008301,-1.160003662,-32.07995605,-3.709991455,,TRUE,,,
8/5/2019,193.3399963,1154.75,132.2100067,1765.130005,181.7299957,-10.68000793,-41.56994629,-4.689987183,-58.10998535,-7.290008545,,TRUE,,,
8/6/2019,197,1171.079956,134.6900024,1787.829956,184.5099945,3.660003662,16.32995605,2.479995728,22.69995117,2.779998779,,TRUE,,,
8/7/2019,199.0399933,1175.910034,135.2799988,1793.400024,185.1499939,2.039993286,4.830078125,0.589996338,5.570068359,0.63999939,,TRUE,,,
8/8/2019,203.4299927,1206.189941,138.8899994,1832.890015,190.1600037,4.38999939,30.27990723,3.61000061,39.48999023,5.010009766,,TRUE,,,
8/9/2019,200.9900055,1188.900024,137.7100067,1807.579956,187.8500061,-2.439987183,-17.28991699,-1.179992676,-25.31005859,-2.309997559,,TRUE,,,
8/12/2019,200.4799957,1174.5,135.7899933,1784.920044,185.3699951,-0.510009766,-14.40002441,-1.920013428,-22.65991211,-2.480010986,,TRUE,,,
8/13/2019,208.9700012,1196.72998,138.6000061,1824.339966,188.4499969,8.490005493,22.22998047,2.810012817,39.41992188,3.080001831,,TRUE,,,
8/14/2019,202.75,1164.25,133.9799957,1762.959961,179.7100067,-6.220001221,-32.47998047,-4.620010376,-61.38000488,-8.739990234,,TRUE,,,
8/15/2019,201.7400055,1169.319946,133.6799927,1776.119995,182.5899963,-1.009994507,5.069946289,-0.300003052,13.16003418,2.879989624,,FALSE,,,
8/16/2019,206.5,1179.209961,136.1300049,1792.569946,183.6999969,4.759994507,9.890014648,2.450012207,16.44995117,1.11000061,,TRUE,,,
8/19/2019,210.3500061,1200.439941,138.4100037,1816.119995,186.1699982,3.850006104,21.22998047,2.279998779,23.55004883,2.470001221,,TRUE,,,
8/20/2019,210.3600006,1183.530029,137.2599945,1801.380005,183.8099976,0.009994507,-16.90991211,-1.150009155,-14.73999023,-2.36000061,,FALSE,,,
8/21/2019,212.6399994,1191.579956,138.7899933,1823.540039,183.5500031,2.279998779,8.049926758,1.529998779,22.16003418,-0.259994507,,FALSE,,,
8/22/2019,212.4600067,1191.52002,137.7799988,1804.660034,182.0399933,-0.179992676,-0.059936523,-1.009994507,-18.88000488,-1.510009766,,TRUE,,,
8/23/2019,202.6399994,1153.579956,133.3899994,1749.619995,177.75,-9.820007324,-37.94006348,-4.38999939,-55.04003906,-4.289993286,,TRUE,,,
8/26/2019,206.4900055,1171.180054,135.4499969,1768.869995,180.3600006,3.850006104,17.60009766,2.059997559,19.25,2.61000061,,TRUE,,,
8/27/2019,204.1600037,1170.819946,135.7400055,1761.829956,181.3000031,-2.330001831,-0.360107422,0.290008545,-7.040039063,0.940002441,,FALSE,,,
8/28/2019,205.5299988,1173.75,135.5599976,1764.25,181.7599945,1.369995117,2.930053711,-0.180007935,2.420043945,0.459991455,,FALSE,,,
8/29/2019,209.0099945,1194.23999,138.1199951,1786.400024,185.5700073,3.479995728,20.48999023,2.559997559,22.15002441,3.810012817,,TRUE,,,
